"time","x_acc","y_acc","z_acc"
"0.008","0.12326529127135873","0.008965396744012833","0.5320277323395014"
"0.025","0.055872693869471544","0.18453005344271659","0.1637035385131836"
"0.042","-0.12161401693299412","0.47979368723332877","-0.4283353026747703"
"0.058","-0.14806699344217777","0.3834329156309366","-0.8945897093772888"
"0.075","-0.13316709208264946","0.21839842077493665","-1.1558043585717677"
"0.094","0.112458942835778","-0.17260288428366183","-1.243891807347536"
"0.108","0.26310586976855993","-0.5898527293205261","-1.0450450592607259"
"0.125","0.2802162685181014","-0.6324386561155318","-1.0576046811044215"
"0.141","0.13590718457102774","-0.3855167361676693","-1.5900795726895331"
"0.159","0.08622750012278556","0.05870002624988556","-1.599953316450119"
"0.175","-0.02874137970730662","-0.0498445196211338","-1.2762035928875206"
"0.192","-0.11807999758794903","-0.1318529407441616","-1.3228513622939586"
"0.208","-0.10581161377578974","-0.22102526214718818","-1.0907903268694876"
"0.225","-0.07920476187914609","-0.05476034871339798","-0.4967430684685707"
"0.242","-0.08971548836901784","0.03804945240914821","-0.14541384858489037"
"0.258","-0.13633373942002652","0.1680856991201639","0.5635854846417904"
"0.275","-0.09932080871807411","0.36062194888591764","1.152230591738224"
"0.292","-0.0771370156943798","0.49444882005155083","1.3359960905492305"
"0.309","-0.02087650068425573","0.419658075222373","1.6994599848628043"
"0.325","0.024166180746257305","0.3458627711713314","2.117755539560318"
"0.342","0.03639525546133518","0.3491647353261709","2.2629414246082304"
"0.359","-0.08116670960187912","0.3726619307696819","2.2900024500131604"
"0.375","-0.09843991596400738","0.4403881440401077","1.9017630108833312"
"0.391","-0.11904138996601105","0.41029461907148357","1.6654221061825751"
"0.409","-0.044467941149324175","0.2353986554145813","1.3677268613308666"
"0.425","0.004106403272366151","0.006882745251059532","0.779145467120409"
"0.442","-0.012464929297566414","-0.04374152657091617","0.3437947327256202"
"0.458","-0.02768545917989686","-0.0076852938055992125","-0.2943623010367155"
"0.475","-0.029688159038126466","0.06754150435328483","-0.4695142852813005"
"0.493","-0.07030965389236807","0.012250994285941123","-0.5399181933283805"
"0.509","0.005926905830949545","-0.2302127772092819","-0.8093371917665004"
"0.525","0.08310790679752826","-0.3615466625154018","-0.8301070080727339"
"0.542","0.07120687672672793","-0.33658933139145375","-0.6213356628209352"
"0.558","0.02857508322969079","-0.24851591114103794","-0.3578390401691198"
"0.575","0.07203720833733677","-0.2770563614487648","-0.29665187327861786"
"0.592","0.08623772925585507","-0.369328986954689","-0.18907471113502977"
"0.609","0.19026974787218495","-0.3109311585217714","-0.019960838010907173"
"0.625","0.24459552282691","-0.15809680454730987","-0.04693476965427398"
"0.642","0.1583684610955417","-0.08044774767756462","-0.5509779320031404"
"0.658","0.14451587683185935","0.03402969537377357","-0.7794318828463553"
"0.675","0.12823431185558437","0.1370329737305641","-0.9487000697493553"
"0.692","0.03304448372870684","-0.09952069693803786","-0.6743330935150385"
"0.709","-0.06011341844545677","-0.24556115298867223","-0.5536059424191713"
"0.725","-0.12074380996972321","-0.3487994091451168","-0.4871528178244829"
"0.742","-0.14936346299350262","-0.19436989493370055","-0.49774961516261096"
"0.759","-0.12681554936515166","-0.08200140686035155","-0.5156938526540994"
"0.775","-0.05013356569558382","-0.02054828251004219","-0.4444119927287101"
"0.791","-0.016614157931506633","0.03527940317392349","-0.3447387355774641"
"0.809","-0.025078911677002904","0.037053427109122274","-0.3175029381275177"
"0.825","-0.033803339271992444","0.03771276780068874","-0.18590777153670787"
"0.842","-0.04658551782518625","-0.1055102927416563","0.14296937804222107"
"0.859","-0.05947349484041333","-0.1450286486595869","0.1778150659739971"
"0.875","-0.006640753188729286","-0.08312836506366729","0.08424830900430678"
"0.892","-0.003944810369331389","0.04034428534805774","-0.007706336593627929"
"0.909","0.008608683127677067","0.15788462310135365","0.06460837351083755"
"0.925","-0.02196501744017005","0.22012334487140178","0.1638894164741039"
"0.942","-0.005630407102406024","0.06336801806092261","0.16041151123046873"
"0.959","-0.012653145346045494","-0.017736147698760033","0.09699322428703308"
"0.975","-0.024950024600327015","-0.07100479654967784","-0.012491817304491996"
"0.992","-0.052672290392965074","-0.042046997612714763","-0.09142916041910648"
"1.009","-0.028412586144357918","-0.08131050198674201","-0.11302782876491546"
"1.025","0.01601122360229492","-0.1584697295129299","-0.21119711109399794"
"1.042","0.04490662482753396","-0.1000467666387558","-0.24113515323996543"
"1.059","0.0368234177455306","-0.003132452806830406","-0.11559329533874987"
"1.075","0.013294073598086834","0.02401566635966301","-0.04870177932679653"
"1.092","-0.01734088303716853","-0.0025870938837528226","0.03919511531293392"
"1.109","0.01306141561968252","-0.07780161708295345","0.06397533630430698"
"1.125","-0.007242956865578889","-0.0867576614767313","-0.011377718582749366"
"1.142","0.03763590317219496","-0.005936404311656951","-0.10067629671394825"
"1.159","0.016015753646939992","-0.03788929341137409","-0.15844167246222496"
"1.175","0.0201959619410336","-0.026543723532557486","-0.21879589565992355"
"1.192","0.006673778675496578","-0.023249358162283896","-0.17955460311770438"
"1.209","-0.03878989551290869","-0.05302607226669788","-0.1288075816988945"
"1.225","-0.026887714664638043","-0.05262158311903476","-0.10279226595461367"
"1.242","-0.02742898193448782","-0.03860591724812984","0.02047463275194168"
"1.259","-0.0204389769166708","-0.0017500585377216338","0.06973112335205078"
"1.275","-0.03710135790407657","-0.028012627041339874","0.08231061893999576"
"1.292","-0.04589039343418553","-0.02167757880091667","0.017275544449687003"
"1.309","-0.04547434171289205","0.004956745624542236","-0.0980289970755577"
"1.325","-0.029707302130013703","0.011882745495438576","-0.083158760201931"
"1.342","-0.02570071510346606","-0.004202127864956855","-0.13920213446319102"
"1.359","-0.0131952893987298","0.06307166546285152","-0.16936872466802597"
"1.375","-0.03326134134978056","0.06010287878513336","-0.1666138730019331"
"1.392","-0.03578340717330575","-0.02157353390455246","-0.20220833347439765"
"1.409","0.02354337267279625","-0.114080552688241","-0.20306758065223693"
"1.425","0.047832303015887735","-0.14117021966576576","-0.16061141771674156"
"1.442","0.08311185232028365","-0.1499251885294914","-0.046530280506610865"
"1.459","0.05772124434560537","-0.14016776462495326","-0.0473830979436636"
"1.475","0.05235737922489643","-0.10465279912948608","-0.034927520996332166"
"1.496","0.02881035329028964","-0.00022211831808090208","0.07530044791698455"
"1.509","0.029908085399121043","0.005918868654966354","0.12063187402784824"
"1.525","0.031207039168477058","-0.04692424826025963","0.22707915535867212"
"1.542","0.02187368589490652","-0.10176409195065497","0.24535306319594383"
"1.559","0.047468292009085415","-0.09339140040278435","0.0983341175019741"
"1.575","0.04476590118259191","-0.06621463966369628","-0.030810148805379866"
"1.592","0.07040873035266995","0.05343114593625068","-0.41320378451645373"
"1.609","0.001925415104627609","-0.02718962022066116","-0.7186743395447731"
"1.625","0.00355447761118412","-0.10991291161477565","-0.7668231611639261"
"1.642","0.05025542024327442","-0.15868600261211394","-0.867587720683217"
"1.659","0.1474365865841508","-0.1316051034629345","-0.9723042326986789"
"1.675","0.31726781419739125","-0.18900515303015708","-1.0800199265301227"
"1.692","0.2404639759801328","-0.1212391922712326","-1.0416799667418002"
"1.709","-0.07058949374705553","0.06867723038494586","-0.2655763515353203"
"1.725","-0.22314751499816773","0.0656476534307003","0.10071896681189536"
"1.742","-0.2046970815502107","0.012551438537240028","0.3355360229462385"
"1.759","-0.14905805030614136","-0.05982815349698067","0.6966881331861019"
"1.775","-0.11595597290499135","0.009154197314381598","1.177087385097146"
"1.792","-0.13156564823538064","0.11965630699396133","1.368841544574499"
"1.809","-0.2054063805970363","0.20668167949616909","1.4244868594288824"
"1.825","-0.06308350203111768","0.1514817703217268","1.2354799528330564"
"1.842","-0.05999021219089627","0.0260159002661705","1.0026040938943623"
"1.859","0.0629264117732644","0.10750760403871536","0.3592255260914564"
"1.875","0.012756610287097282","0.18907588017880916","0.08001344791352748"
"1.892","-0.026444060267077293","0.16125789892673492","0.11895780333578586"
"1.909","-0.1347599142320454","0.03355447907745838","0.08972235650122165"
"1.925","-0.038774113421887156","-0.15426467903852462","-0.2443430093705654"
"1.942","0.034004853193461894","-0.2244312711983919","-0.6217348912715911"
"1.959","0.19055223634168506","-0.12578969518244265","-0.9210597831517457"
"1.975","0.14125409855693577","-0.012796353209018707","-0.6672264763802289"
"1.994","-0.01770166090726852","-0.23444062403738497","-0.4859387658596038"
"2.009","0.024457418777793644","-0.2819271823555231","-0.5925532204508781"
"2.025","0.07482800809964538","-0.2747159358024597","-0.6722317373216152"
"2.042","0.05077638451061211","-0.14996201340854168","-0.4480155701786279"
"2.059","0.028409371273964642","-0.10678747307062149","-0.2961187893152237"
"2.075","0.06258271290212869","-0.10937748956382273","-0.20495733992159365"
"2.092","0.11458499507904052","-0.06497486873567104","-0.25583003354668615"
"2.109","0.11515548844337463","-0.0046259062349796294","-0.17688976782262325"
"2.125","-0.009595949732512234","0.014934534281492232","-0.06994213575422763"
"2.142","-0.049465895567089316","-0.10372983906567096","-0.12625731269419194"
"2.159","-0.030525203517312183","-0.17046178060173986","-0.2709101137787103"
"2.175","0.0850821294799447","-0.30969723281264305","-0.6671645170599222"
"2.192","0.14235007710009812","-0.5623842921584844","-1.6668500931590795"
"2.209","0.02911941923946142","-0.7469599383085965","-2.5641098985284567"
"2.225","0.4579877693450078","-0.5408008213818073","-3.803127962359786"
"2.242","0.31911344206407666","-0.6115583651721477","-3.617257600224018"
"2.259","0.2644350360130891","-0.4982365218967199","-3.2021915289670226"
"2.275","0.025493629957735537","-0.29783319201767444","-1.995888570779562"
"2.292","-0.11034284573094919","-0.00748889445066452","-0.8148451415330171"
"2.309","-0.136760878790915","0.1061550203859806","-0.19151684359014032"
"2.325","-0.05456570292413234","0.2973345948457718","0.4303764531135559"
"2.342","0.11355973455137572","0.6153343765795231","0.8068991509646177"
"2.359","0.1675806722074747","0.7952139738678932","1.1714648690402507"
"2.375","-0.06588759966641664","1.1895926464051008","1.9437544789165258"
"2.392","-0.15454963345974682","1.2682242845714091","2.2978736217796802"
"2.409","-0.14408815293908117","0.9928110141545533","2.3853490761369467"
"2.425","-0.1192065173998475","0.9142553638339043","2.4289526555418965"
"2.441","-0.1046805639192462","0.8281599656581878","2.7734569978415964"
"2.459","-0.06996697793453932","0.6863561242640018","3.268455268469453"
"2.475","-0.08703618615716695","0.5602817669212817","3.3858746101915833"
"2.492","-0.1398433458430227","0.19781740503907203","3.477197387626767"
"2.509","-0.2874225649014115","-0.0358843833297491","2.8605788164556025"
"2.525","-0.30982144371420145","0.028737434184551238","2.302652088227868"
"2.542","-0.1826364947810769","0.2156090823173523","0.9839876562297344"
"2.559","0.006219605167210102","0.1773965483009815","0.03223521317243576"
"2.575","0.040893151402473446","0.1513905849069357","-0.23235914158821105"
"2.592","0.093851702257758","0.17908464751839637","-0.4506313056349754"
"2.609","0.04508475787341595","-0.04244681058526039","-0.6629658963263034"
"2.625","0.06136603058874607","-0.08743862947821616","-0.7572463545233011"
"2.642","0.09624006783217191","-0.03497019109427929","-0.8738567179501057"
"2.659","0.062085851029586046","-0.16420798090398311","-1.1838853746742009"
"2.675","0.08383532602293417","-0.2101180836856365","-1.251644321170449"
"2.692","0.09882876915112138","-0.369974299120903","-1.313378600549698"
"2.709","0.18625526980012655","-0.38573943900763985","-1.1718424701809882"
"2.725","0.20066987186074256","-0.43033787466883655","-1.1324638149946928"
"2.742","0.1777386032043025","-0.41737960889637465","-1.1280465830743311"
"2.759","0.10418854261860251","-0.22836159638464448","-1.0940630649298428"
"2.775","0.06598828356191516","-0.1771393586695194","-0.9462503385096788"
"2.792","-0.011481653881259261","-0.19879940181374547","-0.6312357100665569"
"2.809","-0.048671968710422515","-0.14240589894056319","-0.5670674815386534"
"2.825","-0.030489684679359197","-0.1266635554075241","-0.6150140585839748"
"2.842","0.04518891236763447","-0.10892799223065376","-0.6657575728714465"
"2.859","0.07564794618040323","-0.1843459290474653","-0.6402841089189052"
"2.875","0.03382876597419381","-0.2061439193576574","-0.5591068779230117"
"2.892","0.030053777480125426","-0.16486381446421144","-0.4967945063948631"
"2.909","0.04416209007054567","-0.10891045657396316","-0.2586988669812679"
"2.925","0.05343947537317872","-0.11291443151831626","0.04214636633396148"
"2.942","0.04396422941088676","-0.11938625788092612","0.1660685140788555"
"2.959","-0.003360599006898701","-0.03841770119965076","0.3185223443031311"
"2.975","-0.024297552040964364","0.09514671963751316","0.222732066065073"
"2.992","-0.013561346232146023","0.16043664567172528","0.21297055050730704"
"3.008","-0.005825783544033765","0.15432839192450046","0.21675299165546894"
"3.025","-0.034856063195317984","0.03332008579969406","0.13930091866254807"
"3.042","-0.04032894164845347","-0.020315058276057243","0.10290800128877162"
"3.059","-0.027442864329367874","-0.09176876763701439","-0.049183425363898275"
"3.075","-0.022279051825404166","-0.1327332307100296","-0.14560206463336944"
"3.092","-0.04950114954356104","-0.13292086223661898","-0.12959201007485388"
"3.109","-0.047273061697930094","-0.035165421405434605","-0.08427168987989425"
"3.125","-0.10580065399035811","-0.16793430795073508","-0.17246785972714423"
"3.142","-0.07560586060434579","-0.10866378833651542","-0.34338030670583247"
"3.159","0.00002802051808685064","0.03831774795651435","-0.4994517429053783"
"3.175","0.09729849084392189","0.013888824620842934","-0.40656361584961415"
"3.192","0.11144377444386482","-0.033473230534791946","-0.28700141687989233"
"3.209","0.08162935867756604","-0.10285071814358233","-0.01969429602921009"
"3.225","0.02959359435616061","-0.11242109504342078","0.16667115614712238"
"3.242","0.026380495794862506","-0.10447101282179355","0.22143092033863065"
"3.259","0.015387831006944179","-0.06859831992983817","0.382025971442461"
"3.275","-0.02144817222552374","0.043433483535051345","0.3995212961226702"
"3.292","-0.007811550533771514","0.09087444914579391","0.3423351815670728"
"3.309","-0.03213789027780294","0.15746201377511024","0.12664309714138508"
"3.325","-0.06536445257514714","0.08041735253930091","-0.09879004457592963"
"3.342","-0.051139089476317165","0.016250293055176734","-0.269510183852911"
"3.359","-0.031776801880449054","-0.04095452620089054","-0.29372926383018494"
"3.375","-0.02480203096438199","-0.11252864707112312","-0.21979776617884636"
"3.392","-0.04965619397480041","-0.12131225750744343","-0.1257838499635458"
"3.408","-0.0889307677321136","-0.10035656324028969","-0.16525719769597053"
"3.425","-0.0580826250039041","-0.005516717594861984","-0.2519768652498722"
"3.442","0.01555748848542571","0.02871463783085346","-0.271496389234066"
"3.459","0.0054506666213274","0.004517185163497924","-0.28436873028874393"
"3.475","0.0371885977961123","-0.06320026027858257","-0.29966099196672435"
"3.492","0.044806817714869975","-0.2241962933987379","-0.24486089576482772"
"3.509","0.056916796094924206","-0.25660627861618995","-0.16734744797348974"
"3.525","0.020088848304748535","-0.2249585099428892","0.005535422295331955"
"3.542","-0.006148476159758866","-0.11776070250570773","0.15293021556437014"
"3.559","0.0261455179952085","-0.07184650807082653","0.2203916404187679"
"3.575","0.09472147996276617","-0.039861470267176624","-0.035168344014883036"
"3.592","0.15206205442771314","-0.04532850350141525","-0.5275304209202528"
"3.609","0.16162494214083997","-0.07813596360385418","-0.7232447162002325"
"3.625","0.040579409278184174","-0.20364099662601948","-1.272775372004509"
"3.642","0.033614648299477995","-0.16930676534771918","-1.5831477275997399"
"3.659","-0.012526486759074031","-0.1293611239284277","-1.5984458344966173"
"3.675","0.019866437725722788","-0.03182721689343452","-1.2893453985333443"
"3.692","-0.041175037083774804","-0.0511953497081995","-0.5579021783083677"
"3.709","-0.04591492508724332","0.006421557480096817","-0.18899813876748084"
"3.725","-0.04592692605229094","0.08191080596745014","0.5714724384993315"
"3.742","-0.019589374350011346","0.11698036578297615","1.1709785468280314"
"3.759","-0.005900894606858492","0.14842062918543814","1.3617699987530707"
"3.775","-0.009178454972803592","0.2470657123327255","1.642145275491476"
"3.792","0.03348872036486864","0.35734862630367276","1.7264572973817587"
"3.809","0.025379492925619706","0.31871699009239673","1.7308645924299955"
"3.825","-0.024532246712828054","0.30845103214383124","1.5376877066731451"
"3.842","-0.03240530904233455","0.3270563638925552","0.9429390220046043"
"3.859","-0.048404988337308164","0.19197686231732367","0.4991349320411682"
"3.875","-0.05264279030384496","0.10509294411242008","0.33506957447826863"
"3.892","-0.09660670918747782","-0.16866729840040207","-0.12653028441667555"
"3.909","-0.07901186965554952","-0.15599427931010723","-0.5873264257133006"
"3.925","-0.07747355417236686","-0.15336393080651758","-0.7856301529645919"
"3.942","-0.05282163573578","-0.1419435421258211","-1.0170797784924506"
"3.959","0.009567271627299487","-0.19022095856070517","-1.0034504815906287"
"3.975","0.04921864280775189","-0.25402736803889275","-0.9654472064107656"
"3.992","0.10824088674932718","-0.3242003899395466","-0.9362626129806041"
"4.009","0.11563786513283848","-0.23761750050783156","-0.8475544019579887"
"4.025","0.13991189016774297","-0.20018588773608206","-0.7332166596382856"
"4.042","0.12335662281662226","-0.16515607540905475","-0.4621411261647939"
"4.059","0.1040865435488522","-0.12794190478026865","-0.15559972703456879"
"4.075","0.07791442980766296","-0.12547580692768096","-0.11680910086929798"
"4.092","0.03578837560936808","0.003448679149150848","-0.2652244693577289"
"4.109","-0.033938656089454886","0.1941103672146797","-0.5276859037429094"
"4.125","-0.048146775792539113","0.21710428931117057","-0.5774228713363408"
"4.142","-0.06383187271300703","0.06330839682817459","-0.5512164169341326"
"4.159","-0.12870108911711722","-0.09267711465358734","-0.3617705343991518"
"4.175","-0.11110155514376237","-0.12267536255419254","-0.23078970031440257"
"4.192","-0.05933233280405402","-0.20242519109547136","0.1587222429692745"
"4.209","-0.03424744804399088","-0.23644202698767183","0.5728267757177352"
"4.225","0.03934665261283517","-0.09270634074807166","0.7971183461844921"
"4.241","0.043300650935620064","0.04781739770770073","0.843277455291152"
"4.258","0.014237327531259506","0.30515725129544735","0.8130974210828542"
"4.275","0.042821342986077066","0.3725672382235527","0.7004547922432423"
"4.292","0.02153100993707776","0.27901801691055295","0.6535708759933709"
"4.308","0.0042917058445513245","0.10691840597391128","0.45012744776606556"
"4.325","-0.02647960878778249","-0.05273556488752365","0.2218652201026678"
"4.342","-0.05474284958932549","-0.10189444033205508","0.11347148087918758"
"4.358","-0.07745572625473142","-0.1018587844967842","-0.1081073234975338"
"4.375","-0.05673676335290074","-0.08145254080593585","-0.26941198417544365"
"4.392","-0.05319689878895879","-0.08339666061103343","-0.36600364192426205"
"4.409","-0.023733926808834075","-0.07794716303348541","-0.48399055440127847"
"4.425","-0.021315759751200675","-0.024965514430403707","-0.4858534256637096"
"4.441","-0.03878025090172887","-0.02682254047393799","-0.45837212902009483"
"4.459","-0.03571472585126757","-0.04248597355186939","-0.38217502452433105"
"4.475","0.02964402763545513","-0.06384148079156875","-0.2231020684212446"
"4.492","0.057819845881871876","-0.09967442619502544","-0.155703771930933"
"4.509","0.07357669286429881","-0.21142741271853446","-0.035657004314661025"
"4.525","0.015651559977047143","-0.07125731000602245","-0.05268061982989311"
"4.542","-0.01312514677196741","-0.0009936872124671936","-0.034651626664400095"
"4.559","-0.09308759515061973","0.08713234000802039","0.12037117726504802"
"4.575","-0.14564725548196583","0.025616671815514563","0.3472252916961908"
"4.592","-0.13471315248087048","0.023166940575838086","0.3982774335414171"
"4.609","-0.003286912716180086","-0.061654199880361554","0.4025941276967525"
"4.625","0.01722659074142575","-0.23102643167972564","0.2789034506201744"
"4.642","0.005875760165601969","-0.2317863101363182","0.16195347997546194"
"4.658","-0.0017310615763068199","-0.1518260537147522","-0.46919981250464915"
"4.675","0.10286650023460388","-0.20675123760104178","-1.1158265684485436"
"4.692","0.32285843727868047","-0.3967039006143808","-1.7007330735385418"
"4.708","0.37885742440894243","-0.51811728040874","-1.9849030663847922"
"4.725","0.31526407315954563","-0.48590895524322986","-2.7096879977643487"
"4.742","0.06250964766591786","-0.2717401348620653","-2.720004809117317"
"4.759","-0.07725026681050658","-0.12022563131451607","-2.8741356326431036"
"4.775","0.2022315682195127","-0.23967560208141803","-3.477998767137527"
"4.792","0.6588203209541738","-0.9877163213640451","-4.214682226103544"
"4.809","0.6750335699345916","-0.9979454544335603","-4.066916845956444"
"4.825","0.7547078490216285","-0.0733551590681076","-2.635442027336359"
"4.842","0.1398318106688559","0.4974702136993408","-0.5799842462569474"
"4.859","0.02682020238637924","0.5960498303949833","-0.07107903082966804"
"4.875","-0.07828253246769308","0.5440507630884647","0.7289718616753816"
"4.892","-0.05567412082375958","0.5224181924730539","2.123988296470046"
"4.909","-0.09197656516879796","0.5836755019903183","2.816294853571057"
"4.925","-0.116546066018939","1.040344918745756","3.6361136918634176"
"4.942","-0.2221656643539667","1.341340374186635","4.005032928973436"
"4.959","-0.1998803289182484","1.4165695104330778","4.0869922502577305"
"4.975","-0.15131474319174884","1.430816062450409","4.371176271629333"
"4.992","-0.08655629368573427","1.019842813464999","4.837898295843601"
"5.009","-0.049649727701395745","0.7743570638000965","4.938398651468754"
"5.025","-0.07994359754770994","0.054428340280056","4.879065003490448"
"5.042","-0.05826777231246233","-0.23416823683679103","3.9949253764569757"
"5.059","-0.1286097210392356","-0.12760697373747826","3.267988235479593"
"5.075","-0.15222352859973906","0.11954349426925182","1.7807681487619875"
"5.092","-0.05563318602517247","0.24798048909008502","0.34589901152849195"
"5.109","0.12543050648123025","0.40951545139253137","-0.8892477638274431"
"5.125","0.17487590724956242","0.42714989228248595","-1.2269465177655219"
"5.142","0.19748159721344707","0.46588265078067775","-1.5295938320666551"
"5.159","0.07699775335416198","0.14499533091187478","-1.3873732265651226"
"5.175","-0.016409429139643907","-0.06321545784771442","-1.4444406831771135"
"5.192","-0.06871347074210643","-0.35888299626410003","-1.7311866639912128"
"5.209","0.044991526632010934","-0.3257581407755613","-2.1037427962988615"
"5.225","0.10707944175451993","-0.3672106796264648","-1.9848025286197661"
"5.242","0.09988711909763515","-0.5063461785942316","-1.902259269967675"
"5.259","0.14991232904791832","-0.5827239003539085","-1.6495757177531718"
"5.275","0.14133315514251588","-0.5688917743563652","-1.5601999827325344"
"5.292","0.16218933455795048","-0.503355764606595","-1.5781652630120515"
"5.309","0.27477292668670417","-0.3359539560973644","-1.4800328055620193"
"5.325","0.3574833585992455","-0.19517945775091647","-1.4783581503480672"